mode: set
laba3/cmd/main.go:15.25,24.34 8 0
laba3/structs/array/array.go:99.34,101.3 1 0
laba3/structs/array/array.go:103.2,103.36 1 1
laba3/structs/array/array.go:103.36,105.3 1 1
laba3/structs/array/array.go:106.2,107.12 2 1
laba3/structs/array/array.go:111.50,112.30 1 1
laba3/structs/array/array.go:112.30,113.25 1 1
laba3/structs/array/array.go:113.25,116.4 2 1
laba3/structs/array/array.go:118.2,118.14 1 1
laba3/structs/array/array.go:122.25,124.2 1 1
laba3/structs/array/array.go:127.36,131.2 3 0
laba3/structs/array/array.go:134.47,136.2 1 1
laba3/structs/array/array.go:139.50,141.53 2 1
laba3/structs/array/array.go:141.53,143.3 1 0
laba3/structs/array/array.go:145.2,147.21 3 1
laba3/structs/array/array.go:147.21,149.3 1 1
laba3/structs/array/array.go:150.2,152.29 2 1
laba3/structs/array/array.go:152.29,154.3 1 1
laba3/structs/array/array.go:155.2,155.12 1 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:23.30,25.2 1 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:28.52,31.19 2 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:31.19,34.3 2 0
laba3/structs/doublelinkedlist/doublelinkedlist.go:34.8,38.3 3 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:39.2,39.10 1 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:43.51,46.19 2 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:46.19,49.3 2 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:49.8,53.3 3 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:54.2,54.10 1 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:58.45,59.19 1 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:59.19,61.3 1 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:63.2,64.19 2 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:64.19,66.3 1 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:66.8,68.3 1 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:69.2,70.12 2 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:74.44,75.19 1 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:75.19,77.3 1 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:79.2,80.19 2 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:80.19,82.3 1 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:82.8,84.3 1 0
laba3/structs/doublelinkedlist/doublelinkedlist.go:85.2,86.12 2 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:90.59,91.34 1 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:91.34,93.3 1 0
laba3/structs/doublelinkedlist/doublelinkedlist.go:95.2,96.22 2 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:96.22,98.30 2 0
laba3/structs/doublelinkedlist/doublelinkedlist.go:98.30,100.4 1 0
laba3/structs/doublelinkedlist/doublelinkedlist.go:101.8,103.39 2 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:103.39,105.4 1 0
laba3/structs/doublelinkedlist/doublelinkedlist.go:107.2,107.26 1 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:111.39,113.2 1 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:116.43,118.2 1 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:121.36,125.2 3 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:128.47,131.21 3 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:131.21,134.3 2 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:135.2,135.15 1 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:139.58,141.2 1 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:144.61,146.53 2 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:146.53,148.3 1 0
laba3/structs/doublelinkedlist/doublelinkedlist.go:150.2,151.29 2 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:151.29,153.3 1 1
laba3/structs/doublelinkedlist/doublelinkedlist.go:154.2,154.12 1 1
laba3/structs/bst/bst.go:22.30,24.2 1 1
laba3/structs/bst/bst.go:27.51,29.2 1 1
laba3/structs/bst/bst.go:31.75,32.17 1 1
laba3/structs/bst/bst.go:32.17,35.3 2 1
laba3/structs/bst/bst.go:37.2,37.23 1 1
laba3/structs/bst/bst.go:37.23,39.3 1 1
laba3/structs/bst/bst.go:39.8,39.30 1 1
laba3/structs/bst/bst.go:39.30,41.3 1 1
laba3/structs/bst/bst.go:44.2,44.13 1 1
laba3/structs/bst/bst.go:48.56,50.2 1 1
laba3/structs/bst/bst.go:52.74,53.17 1 1
laba3/structs/bst/bst.go:53.17,55.3 1 1
laba3/structs/bst/bst.go:57.2,57.24 1 1
laba3/structs/bst/bst.go:57.24,59.3 1 1
laba3/structs/bst/bst.go:59.8,59.30 1 1
laba3/structs/bst/bst.go:59.30,61.3 1 1
laba3/structs/bst/bst.go:61.8,63.3 1 1
laba3/structs/bst/bst.go:67.51,69.2 1 1
laba3/structs/bst/bst.go:71.75,72.17 1 1
laba3/structs/bst/bst.go:72.17,74.3 1 0
laba3/structs/bst/bst.go:76.2,76.23 1 1
laba3/structs/bst/bst.go:76.23,78.3 1 1
laba3/structs/bst/bst.go:78.8,78.30 1 1
laba3/structs/bst/bst.go:78.30,80.3 1 1
laba3/structs/bst/bst.go:80.8,82.44 1 1
laba3/structs/bst/bst.go:82.44,85.4 2 1
laba3/structs/bst/bst.go:85.9,85.30 1 1
laba3/structs/bst/bst.go:85.30,88.4 2 1
laba3/structs/bst/bst.go:88.9,88.31 1 1
laba3/structs/bst/bst.go:88.31,91.4 2 0
laba3/structs/bst/bst.go:91.9,97.4 4 1
laba3/structs/bst/bst.go:100.2,100.13 1 1
laba3/structs/bst/bst.go:103.56,104.23 1 1
laba3/structs/bst/bst.go:104.23,106.3 1 0
laba3/structs/bst/bst.go:107.2,107.13 1 1
laba3/structs/bst/bst.go:111.41,113.2 1 1
laba3/structs/bst/bst.go:116.45,118.2 1 0
laba3/structs/bst/bst.go:121.38,124.2 2 1
laba3/structs/bst/bst.go:127.49,131.2 3 1
laba3/structs/bst/bst.go:133.74,134.17 1 1
laba3/structs/bst/bst.go:134.17,138.3 3 1
laba3/structs/bst/bst.go:142.60,147.2 2 1
laba3/structs/bst/bst.go:150.63,156.49 3 1
laba3/structs/bst/bst.go:156.49,158.3 1 0
laba3/structs/bst/bst.go:160.2,161.33 2 1
laba3/structs/bst/bst.go:161.33,163.3 1 1
laba3/structs/bst/bst.go:164.2,164.12 1 1
laba3/structs/hashtable/hashtable.go:24.23,32.2 2 1
laba3/structs/hashtable/hashtable.go:35.43,37.24 2 1
laba3/structs/hashtable/hashtable.go:37.24,39.3 1 1
laba3/structs/hashtable/hashtable.go:40.2,40.14 1 1
laba3/structs/hashtable/hashtable.go:40.14,42.3 1 1
laba3/structs/hashtable/hashtable.go:43.2,43.27 1 1
laba3/structs/hashtable/hashtable.go:47.48,48.60 1 1
laba3/structs/hashtable/hashtable.go:48.60,50.3 1 1
laba3/structs/hashtable/hashtable.go:52.2,56.21 3 1
laba3/structs/hashtable/hashtable.go:56.21,57.25 1 1
laba3/structs/hashtable/hashtable.go:57.25,60.4 2 0
laba3/structs/hashtable/hashtable.go:61.3,61.25 1 1
laba3/structs/hashtable/hashtable.go:65.2,67.11 3 1
laba3/structs/hashtable/hashtable.go:71.54,75.21 3 1
laba3/structs/hashtable/hashtable.go:75.21,76.25 1 1
laba3/structs/hashtable/hashtable.go:76.25,78.4 1 1
laba3/structs/hashtable/hashtable.go:79.3,79.25 1 0
laba3/structs/hashtable/hashtable.go:82.2,82.49 1 1
laba3/structs/hashtable/hashtable.go:86.48,89.2 2 1
laba3/structs/hashtable/hashtable.go:92.41,97.21 4 1
laba3/structs/hashtable/hashtable.go:97.21,98.25 1 1
laba3/structs/hashtable/hashtable.go:98.25,99.19 1 1
laba3/structs/hashtable/hashtable.go:99.19,101.5 1 1
laba3/structs/hashtable/hashtable.go:101.10,103.5 1 0
laba3/structs/hashtable/hashtable.go:104.4,105.10 2 1
laba3/structs/hashtable/hashtable.go:107.3,108.25 2 1
laba3/structs/hashtable/hashtable.go:113.31,119.36 5 1
laba3/structs/hashtable/hashtable.go:119.36,121.22 2 1
laba3/structs/hashtable/hashtable.go:121.22,124.4 2 1
laba3/structs/hashtable/hashtable.go:129.33,131.2 1 1
laba3/structs/hashtable/hashtable.go:134.37,136.2 1 1
laba3/structs/hashtable/hashtable.go:139.30,142.2 2 1
laba3/structs/hashtable/hashtable.go:145.48,147.36 2 1
laba3/structs/hashtable/hashtable.go:147.36,149.22 2 1
laba3/structs/hashtable/hashtable.go:149.22,152.4 2 1
laba3/structs/hashtable/hashtable.go:154.2,154.15 1 1
laba3/structs/hashtable/hashtable.go:158.52,160.2 1 1
laba3/structs/hashtable/hashtable.go:163.55,165.49 2 1
laba3/structs/hashtable/hashtable.go:165.49,167.3 1 0
laba3/structs/hashtable/hashtable.go:169.2,170.22 2 1
laba3/structs/hashtable/hashtable.go:170.22,172.3 1 1
laba3/structs/hashtable/hashtable.go:173.2,173.12 1 1
laba3/structs/queue/queue.go:22.19,28.2 1 1
laba3/structs/queue/queue.go:31.39,37.19 2 1
laba3/structs/queue/queue.go:37.19,40.3 2 1
laba3/structs/queue/queue.go:40.8,43.3 2 1
laba3/structs/queue/queue.go:44.2,44.10 1 1
laba3/structs/queue/queue.go:48.43,49.20 1 1
laba3/structs/queue/queue.go:49.20,51.3 1 0
laba3/structs/queue/queue.go:53.2,56.20 3 1
laba3/structs/queue/queue.go:56.20,58.3 1 1
laba3/structs/queue/queue.go:60.2,61.19 2 1
laba3/structs/queue/queue.go:65.40,66.20 1 1
laba3/structs/queue/queue.go:66.20,68.3 1 0
laba3/structs/queue/queue.go:69.2,69.26 1 1
laba3/structs/queue/queue.go:73.28,75.2 1 1
laba3/structs/queue/queue.go:78.32,80.2 1 1
laba3/structs/queue/queue.go:83.25,87.2 3 1
laba3/structs/queue/queue.go:90.36,93.21 3 1
laba3/structs/queue/queue.go:93.21,96.3 2 1
laba3/structs/queue/queue.go:97.2,97.15 1 1
laba3/structs/queue/queue.go:101.47,103.2 1 1
laba3/structs/queue/queue.go:106.50,108.53 2 1
laba3/structs/queue/queue.go:108.53,110.3 1 0
laba3/structs/queue/queue.go:112.2,113.29 2 1
laba3/structs/queue/queue.go:113.29,115.3 1 1
laba3/structs/queue/queue.go:116.2,116.12 1 1
laba3/structs/stack/stack.go:21.19,26.2 1 1
laba3/structs/stack/stack.go:29.36,36.2 3 1
laba3/structs/stack/stack.go:39.39,40.18 1 1
laba3/structs/stack/stack.go:40.18,42.3 1 1
laba3/structs/stack/stack.go:44.2,47.19 4 1
laba3/structs/stack/stack.go:51.40,52.18 1 1
laba3/structs/stack/stack.go:52.18,54.3 1 0
laba3/structs/stack/stack.go:55.2,55.24 1 1
laba3/structs/stack/stack.go:59.28,61.2 1 1
laba3/structs/stack/stack.go:64.32,66.2 1 1
laba3/structs/stack/stack.go:69.25,72.2 2 1
laba3/structs/stack/stack.go:75.36,78.21 3 1
laba3/structs/stack/stack.go:78.21,81.3 2 1
laba3/structs/stack/stack.go:82.2,82.15 1 1
laba3/structs/stack/stack.go:86.47,88.2 1 1
laba3/structs/stack/stack.go:91.50,93.53 2 1
laba3/structs/stack/stack.go:93.53,95.3 1 0
laba3/structs/stack/stack.go:97.2,99.39 2 1
laba3/structs/stack/stack.go:99.39,101.3 1 1
laba3/structs/stack/stack.go:102.2,102.12 1 1
laba3/structs/linkedlist/linkedlist.go:21.24,26.2 1 1
laba3/structs/linkedlist/linkedlist.go:29.46,36.2 3 1
laba3/structs/linkedlist/linkedlist.go:39.45,45.19 2 1
laba3/structs/linkedlist/linkedlist.go:45.19,47.3 1 1
laba3/structs/linkedlist/linkedlist.go:47.8,49.27 2 1
laba3/structs/linkedlist/linkedlist.go:49.27,51.4 1 1
laba3/structs/linkedlist/linkedlist.go:52.3,52.25 1 1
laba3/structs/linkedlist/linkedlist.go:54.2,54.10 1 1
laba3/structs/linkedlist/linkedlist.go:58.60,59.33 1 1
laba3/structs/linkedlist/linkedlist.go:59.33,61.3 1 1
laba3/structs/linkedlist/linkedlist.go:63.2,63.16 1 1
laba3/structs/linkedlist/linkedlist.go:63.16,66.3 2 0
laba3/structs/linkedlist/linkedlist.go:68.2,70.31 3 1
laba3/structs/linkedlist/linkedlist.go:70.31,72.3 1 0
laba3/structs/linkedlist/linkedlist.go:73.2,76.12 4 1
laba3/structs/linkedlist/linkedlist.go:80.53,81.34 1 1
laba3/structs/linkedlist/linkedlist.go:81.34,83.3 1 1
laba3/structs/linkedlist/linkedlist.go:85.2,86.29 2 1
laba3/structs/linkedlist/linkedlist.go:86.29,88.3 1 1
laba3/structs/linkedlist/linkedlist.go:89.2,89.26 1 1
laba3/structs/linkedlist/linkedlist.go:93.57,94.34 1 1
laba3/structs/linkedlist/linkedlist.go:94.34,96.3 1 0
laba3/structs/linkedlist/linkedlist.go:98.2,99.29 2 1
laba3/structs/linkedlist/linkedlist.go:99.29,101.3 1 1
laba3/structs/linkedlist/linkedlist.go:102.2,103.12 2 1
laba3/structs/linkedlist/linkedlist.go:107.39,108.19 1 1
laba3/structs/linkedlist/linkedlist.go:108.19,110.3 1 1
laba3/structs/linkedlist/linkedlist.go:112.2,114.12 3 1
laba3/structs/linkedlist/linkedlist.go:118.46,119.34 1 1
laba3/structs/linkedlist/linkedlist.go:119.34,121.3 1 0
laba3/structs/linkedlist/linkedlist.go:123.2,123.16 1 1
laba3/structs/linkedlist/linkedlist.go:123.16,125.3 1 0
laba3/structs/linkedlist/linkedlist.go:127.2,128.31 2 1
laba3/structs/linkedlist/linkedlist.go:128.31,130.3 1 0
laba3/structs/linkedlist/linkedlist.go:131.2,133.12 3 1
laba3/structs/linkedlist/linkedlist.go:137.55,138.19 1 1
laba3/structs/linkedlist/linkedlist.go:138.19,140.3 1 0
laba3/structs/linkedlist/linkedlist.go:142.2,142.26 1 1
laba3/structs/linkedlist/linkedlist.go:142.26,145.3 2 0
laba3/structs/linkedlist/linkedlist.go:147.2,148.26 2 1
laba3/structs/linkedlist/linkedlist.go:148.26,149.33 1 1
laba3/structs/linkedlist/linkedlist.go:149.33,153.4 3 1
laba3/structs/linkedlist/linkedlist.go:154.3,154.25 1 1
laba3/structs/linkedlist/linkedlist.go:156.2,156.14 1 1
laba3/structs/linkedlist/linkedlist.go:160.33,162.2 1 1
laba3/structs/linkedlist/linkedlist.go:165.37,167.2 1 1
laba3/structs/linkedlist/linkedlist.go:170.30,173.2 2 1
laba3/structs/linkedlist/linkedlist.go:176.41,179.21 3 1
laba3/structs/linkedlist/linkedlist.go:179.21,182.3 2 1
laba3/structs/linkedlist/linkedlist.go:183.2,183.15 1 1
laba3/structs/linkedlist/linkedlist.go:187.52,189.2 1 1
laba3/structs/linkedlist/linkedlist.go:192.55,194.53 2 1
laba3/structs/linkedlist/linkedlist.go:194.53,196.3 1 0
laba3/structs/linkedlist/linkedlist.go:198.2,199.29 2 1
laba3/structs/linkedlist/linkedlist.go:199.29,201.3 1 1
laba3/structs/linkedlist/linkedlist.go:202.2,202.12 1 1
